POIDS,TAILLE
86.0,167.0
95.0,175.0
86.0,170.0
103.0,175.0
52.0,160.0
85.0,168.0
95.0,178.0
95.0,188.0
52.0,160.0
80.0,165.0
101.0,165.0
50.0,168.0
46.0,158.0
58.0,160.0
65.0,165.0
33.0,145.0
70.0,160.0
90.0,175.0
116.0,162.0
60.0,185.0
64.0,176.0
93.0,188.0
85.0,170.0
35.0,140.0
88.0,170.0
82.0,178.0
80.0,162.0
53.0,167.0
64.0,170.0
85.0,179.0
75.0,156.0
90.0,163.0
113.0,168.0
62.0,155.0
36.0,175.0
60.0,160.0
71.0,183.0
65.0,160.0
54.0,167.0
75.0,169.0
65.0,167.0
92.0,160.0
60.0,165.0
60.0,170.0
125.0,160.0
95.0,185.0
58.0,161.0
83.0,163.0
59.0,168.0
118.0,170.0
63.0,170.0
69.0,162.0
95.0,181.0
81.0,168.0
85.0,161.0
48.0,160.0
60.0,165.0
63.0,153.0
73.0,168.0
87.0,184.0
61.0,173.0
78.0,162.0
76.0,165.0
86.0,168.0
69.0,183.0
65.0,162.0
53.0,163.0
112.0,182.0
69.0,173.0
81.0,180.0
65.0,163.0
68.0,150.0
65.0,178.0
48.0,155.0
65.0,163.0
80.0,150.0
86.0,183.0
63.0,165.0
73.0,168.0
78.0,170.0
64.0,169.0
93.0,184.0
61.0,167.0
80.0,178.0
55.0,159.0
50.0,165.0
54.0,167.0
53.0,185.0
62.0,165.0
93.0,183.0
43.0,159.0
100.0,182.0
60.0,172.0
77.0,158.0
69.0,162.0
77.0,166.0
54.0,165.0
69.0,165.0
76.0,193.0
75.0,151.0
76.0,176.0
85.0,160.0
63.0,165.0
113.0,166.0
106.0,185.0
110.0,173.0
59.0,155.0
94.0,165.0
55.0,165.0
80.0,170.0
90.0,170.0
80.0,170.0
74.0,168.0
97.0,185.0
95.0,172.0
67.0,175.0
57.0,160.0
75.0,166.0
90.0,170.0
53.0,159.0
105.0,183.0
104.0,165.0
84.0,181.0
104.0,165.0
53.0,165.0
58.0,147.0
78.0,162.0
62.0,165.0
43.0,151.0
72.0,172.0
62.0,173.0
99.0,167.0
68.0,180.0
56.0,160.0
95.0,180.0
67.0,185.0
70.0,160.0
54.0,158.0
75.0,165.0
48.0,153.0
50.0,155.0
80.0,170.0
95.0,167.0
44.0,148.0
49.0,161.0
70.0,170.0
89.0,184.0
67.0,167.0
71.0,176.0
75.0,160.0
62.0,180.0
68.0,162.0
99.0,171.0
65.0,173.0
92.0,170.0
54.0,158.0
80.0,163.0
67.0,168.0
120.0,185.0
80.0,168.0
72.0,170.0
120.0,172.0
40.0,142.0
97.0,175.0
60.0,163.0
65.0,173.0
63.0,179.0
51.0,167.0
90.0,177.0
64.0,180.0
68.0,168.0
56.0,170.0
85.0,160.0
57.0,160.0
110.0,160.0
102.0,170.0
68.0,172.0
105.0,165.0
84.0,158.0
65.0,180.0
77.0,162.0
56.0,172.0
110.0,177.0
63.0,160.0
100.0,171.0
90.0,163.0
62.0,165.0
87.0,178.0
60.0,165.0
69.0,172.0
72.0,163.0
69.0,172.0
63.0,180.0
73.0,171.0
75.0,183.0
85.0,161.0
79.0,168.0
76.0,172.0
68.0,168.0
82.0,161.0
83.0,168.0
70.0,172.0
89.0,174.0
61.0,176.0
130.0,169.0
60.0,155.0
53.0,147.0
75.0,168.0
63.0,172.0
69.0,168.0
64.0,179.0
63.0,160.0
73.0,179.0
83.0,165.0
85.0,183.0
134.0,191.0
90.0,165.0
80.0,182.0
60.0,162.0
88.0,173.0
64.0,185.0
51.0,159.0
70.0,165.0
55.0,156.0
128.0,174.0
92.0,176.0
56.0,163.0
48.0,178.0
90.0,155.0
70.0,180.0
80.0,172.0
59.0,150.0
85.0,182.0
95.0,180.0
68.0,156.0
55.0,170.0
78.0,180.0
90.0,185.0
69.0,172.0
82.0,157.0
66.0,181.0
73.0,192.0
62.0,170.0
107.0,167.0
56.0,175.0
85.0,168.0
72.0,175.0
56.0,147.0
77.0,167.0
65.0,170.0
24.0,120.0
66.0,163.0
70.0,160.0
84.0,175.0
65.0,171.0
57.0,165.0
155.0,170.0
105.0,162.0
55.0,160.0
94.0,170.0
71.0,173.0
70.0,180.0
75.0,155.0
92.0,173.0
85.0,184.0
135.0,175.0
80.0,174.0
65.0,162.0
50.0,157.0
57.0,167.0
65.0,155.0
94.0,183.0
90.0,184.0
100.0,175.0
50.0,170.0
73.0,168.0
80.0,166.0
102.0,170.0
74.0,165.0
52.0,163.0
105.0,181.0
52.0,162.0
52.0,168.0
91.0,175.0
50.0,160.0
80.0,170.0
90.0,173.0
56.0,164.0
57.0,152.0
58.0,157.0
64.0,152.0
63.0,165.0
83.0,172.0
60.0,175.0
103.0,175.0
88.0,173.0
99.0,169.0
107.0,158.0
82.0,170.0
62.0,175.0
78.0,176.0
93.0,170.0
72.0,177.0
107.0,163.0
85.0,188.0
53.0,175.0
100.0,165.0
91.0,172.0
85.0,162.0
73.0,170.0
66.0,155.0
52.0,160.0
100.0,163.0
63.0,163.0
72.0,170.0
79.0,180.0
64.0,155.0
73.0,169.0
77.0,164.0
78.0,165.0
74.0,150.0
111.0,170.0
57.0,171.0
60.0,156.0
86.0,163.0
60.0,160.0
63.0,174.0
110.0,183.0
60.0,160.0
88.0,173.0
60.0,158.0
73.0,172.0
58.0,169.0
67.0,172.0
60.0,170.0
97.0,156.0
86.0,160.0
83.0,165.0
65.0,175.0
78.0,178.0
80.0,156.0
66.0,163.0
58.0,158.0
65.0,162.0
72.0,178.0
61.0,165.0
115.0,168.0
86.0,162.0
67.0,170.0
75.0,178.0
80.0,172.0
66.0,183.0
58.0,160.0
88.0,174.0
67.0,175.0
59.0,150.0
70.0,169.0
65.0,175.0
76.0,175.0
80.0,166.0
80.0,173.0
83.0,175.0
85.0,170.0
80.0,183.0
79.0,175.0
86.0,190.0
82.0,163.0
80.0,180.0
65.0,172.0
101.0,165.0
83.0,167.0
77.0,172.0
53.0,171.0
83.0,159.0
74.0,176.0
70.0,189.0
70.0,165.0
79.0,172.0
71.0,177.0
95.0,170.0
91.0,164.0
90.0,190.0
63.0,150.0
60.0,155.0
50.0,166.0
83.0,178.0
85.0,182.0
91.0,170.0
70.0,181.0
56.0,163.0
68.0,158.0
34.0,146.0
60.0,178.0
100.0,170.0
41.0,129.0
75.0,175.0
75.0,179.0
17.0,113.0
85.0,170.0
63.0,167.0
105.0,178.0
110.0,158.0
69.0,168.0
77.0,178.0
75.0,169.0
162.0,174.0
69.0,172.0
52.0,165.0
75.0,181.0
52.0,180.0
76.0,175.0
58.0,170.0
97.0,149.0
59.0,160.0
63.0,168.0
106.0,160.0
71.0,174.0
54.0,170.0
64.0,167.0
79.0,177.0
75.0,183.0
89.0,165.0
70.0,172.0
53.0,157.0
78.0,180.0
69.0,168.0
95.0,187.0
113.0,175.0
64.0,166.0
169.0,169.0
60.0,170.0
62.0,170.0
112.0,186.0
85.0,169.0
87.0,178.0
65.0,170.0
65.0,170.0
63.0,164.0
60.0,173.0
60.0,155.0
28.0,140.0
78.0,176.0
77.0,172.0
70.0,164.0
40.0,153.0
91.0,170.0
68.0,162.0
54.0,154.0
68.0,178.0
100.0,157.0
63.0,160.0
76.0,180.0
155.0,180.0
91.0,170.0
98.0,167.0
100.0,195.0
59.0,168.0
54.0,169.0
86.0,169.0
117.0,170.0
73.0,175.0
85.0,175.0
75.0,165.0
82.0,165.0
75.0,168.0
89.0,171.0
52.0,168.0
50.0,158.0
84.0,170.0
71.0,159.0
68.0,167.0
83.0,163.0
82.0,167.0
50.0,150.0
55.0,166.0
54.0,165.0
52.0,170.0
90.0,180.0
66.0,180.0
136.0,168.0
78.0,181.0
75.0,180.0
70.0,170.0
89.0,180.0
104.0,179.0
100.0,167.0
65.0,160.0
60.0,165.0
118.0,194.0
110.0,185.0
72.0,156.0
83.0,169.0
68.0,177.0
75.0,165.0
114.0,204.0
68.0,178.0
80.0,160.0
90.0,187.0
51.0,152.0
44.0,165.0
60.0,158.0
79.0,168.0
79.0,159.0
61.0,165.0
53.0,160.0
53.0,162.0
60.0,158.0
73.0,172.0
31.0,131.0
65.0,162.0
68.0,180.0
62.0,168.0
105.0,184.0
85.0,187.0
67.0,169.0
76.0,160.0
90.0,160.0
114.0,168.0
59.0,169.0
55.0,160.0
69.0,188.0
83.0,180.0
68.0,182.0
53.0,154.0
73.0,158.0
72.0,168.0
110.0,165.0
71.0,172.0
85.0,179.0
109.0,165.0
55.0,170.0
50.0,170.0
83.0,166.0
108.0,196.0
88.0,182.0
80.0,181.0
84.0,187.0
101.0,185.0
54.0,172.0
46.0,150.0
60.0,155.0
100.0,169.0
58.0,170.0
55.0,165.0
76.0,165.0
54.0,150.0
76.0,160.0
58.0,168.0
75.0,182.0
86.0,169.0
166.0,183.0
97.0,170.0
55.0,150.0
49.0,169.0
67.0,156.0
80.0,169.0
79.0,151.0
82.0,180.0
62.0,167.0
85.0,177.0
49.0,162.0
65.0,165.0
155.0,180.0
65.0,150.0
73.0,174.0
80.0,160.0
63.0,161.0
80.0,149.0
62.0,160.0
63.0,163.0
54.0,154.0
103.0,175.0
85.0,173.0
56.0,160.0
76.0,167.0
61.0,172.0
70.0,158.0
55.0,164.0
80.0,168.0
82.0,176.0
65.0,165.0
42.0,150.0
65.0,162.0
80.0,165.0
58.0,165.0
124.0,170.0
60.0,180.0
58.0,171.0
90.0,174.0
55.0,166.0
65.0,177.0
90.0,168.0
85.0,160.0
77.0,173.0
110.0,190.0
76.0,174.0
70.0,163.0
56.0,175.0
74.0,174.0
62.0,161.0
74.0,170.0
75.0,168.0
50.0,170.0
114.0,170.0
80.0,175.0
46.0,150.0
71.0,171.0
50.0,169.0
79.0,169.0
76.0,177.0
90.0,177.0
86.0,181.0
73.0,160.0
63.0,169.0
72.0,168.0
136.0,183.0
75.0,170.0
85.0,185.0
115.0,162.0
70.0,160.0
63.0,175.0
89.0,156.0
73.0,168.0
91.0,183.0
74.0,163.0
110.0,178.0
85.0,184.0
64.0,170.0
89.0,188.0
140.0,192.0
72.0,170.0
63.0,175.0
70.0,160.0
70.0,159.0
78.0,180.0
65.0,162.0
60.0,160.0
93.0,155.0
78.0,185.0
139.0,156.0
68.0,173.0
84.0,164.0
41.0,150.0
79.0,164.0
65.0,158.0
83.0,179.0
196.0,176.0
59.0,165.0
148.0,172.0
61.0,174.0
83.0,192.0
67.0,155.0
75.0,174.0
72.0,177.0
45.0,156.0
74.0,168.0
76.0,168.0
86.0,190.0
80.0,173.0
68.0,165.0
90.0,175.0
105.0,183.0
54.0,175.0
83.0,170.0
70.0,167.0
60.0,146.0
95.0,178.0
63.0,151.0
82.0,173.0
86.0,173.0
98.0,156.0
60.0,160.0
65.0,170.0
75.0,172.0
76.0,169.0
78.0,155.0
132.0,185.0
69.0,167.0
51.0,155.0
95.0,174.0
78.0,176.0
55.0,150.0
70.0,175.0
140.0,175.0
63.0,172.0
65.0,168.0
75.0,159.0
73.0,168.0
60.0,163.0
85.0,165.0
135.0,165.0
105.0,195.0
49.0,159.0
63.0,166.0
75.0,174.0
55.0,175.0
115.0,169.0
60.0,165.0
65.0,162.0
100.0,160.0
111.0,175.0
75.0,160.0
100.0,160.0
121.0,178.0
72.0,177.0
61.0,165.0
78.0,173.0
70.0,163.0
120.0,192.0
58.0,160.0
74.0,169.0
54.0,160.0
54.0,158.0
69.0,168.0
54.0,162.0
85.0,170.0
63.0,167.0
77.0,169.0
85.0,180.0
71.0,173.0
79.0,164.0
85.0,177.0
71.0,170.0
65.0,166.0
81.0,175.0
76.0,174.0
92.0,176.0
75.0,171.0
72.0,170.0
69.0,155.0
60.0,162.0
124.0,160.0
70.0,162.0
75.0,168.0
73.0,159.0
66.0,165.0
114.0,178.0
115.0,185.0
75.0,172.0
78.0,170.0
70.0,162.0
110.0,160.0
57.0,162.0
83.0,175.0
110.0,176.0
85.0,166.0
86.0,185.0
50.0,150.0
42.0,160.0
63.0,177.0
87.0,178.0
96.0,185.0
54.0,164.0
121.0,160.0
65.0,175.0
83.0,191.0
93.0,190.0
62.0,166.0
85.0,176.0
47.0,158.0
78.0,171.0
46.0,168.0
100.0,191.0
60.0,171.0
67.0,176.0
115.0,188.0
75.0,160.0
63.0,151.0
81.0,159.0
70.0,155.0
74.0,186.0
75.0,159.0
49.0,160.0
68.0,158.0
73.0,158.0
69.0,158.0
72.0,161.0
70.0,178.0
75.0,182.0
70.0,172.0
60.0,160.0
57.0,160.0
97.0,163.0
101.0,185.0
82.0,160.0
44.0,150.0
92.0,178.0
67.0,165.0
98.0,172.0
62.0,171.0
54.0,162.0
82.0,155.0
103.0,190.0
80.0,175.0
52.0,172.0
88.0,193.0
64.0,164.0
64.0,161.0
93.0,180.0
54.0,162.0
65.0,183.0
64.0,160.0
65.0,160.0
62.0,175.0
57.0,168.0
65.0,168.0
62.0,163.0
66.0,180.0
68.0,158.0
78.0,174.0
73.0,155.0
56.0,143.0
61.0,180.0
86.0,168.0
63.0,157.0
89.0,175.0
77.0,170.0
126.0,170.0
90.0,157.0
77.0,177.0
79.0,176.0
102.0,180.0
87.0,185.0
85.0,175.0
53.0,160.0
100.0,171.0
80.0,180.0
74.0,158.0
59.0,165.0
87.0,170.0
72.0,173.0
77.0,160.0
96.0,162.0
50.0,157.0
58.0,165.0
80.0,168.0
70.0,166.0
64.0,154.0
48.0,161.0
79.0,153.0
70.0,160.0
95.0,183.0
53.0,160.0
76.0,167.0
80.0,180.0
85.0,180.0
79.0,155.0
43.0,157.0
24.0,125.0
99.0,176.0
77.0,160.0
95.0,169.0
70.0,171.0
60.0,157.0
89.0,169.0
58.0,162.0
65.0,171.0
75.0,157.0
85.0,158.0
87.0,183.0
79.0,181.0
115.0,168.0
95.0,188.0
108.0,178.0
87.0,185.0
69.0,165.0
88.0,160.0
86.0,176.0
80.0,156.0
97.0,174.0
64.0,160.0
64.0,165.0
75.0,170.0
95.0,175.0
60.0,170.0
78.0,185.0
52.0,155.0
75.0,168.0
84.0,184.0
68.0,170.0
70.0,149.0
60.0,158.0
64.0,167.0
75.0,160.0
117.0,160.0
98.0,172.0
71.0,172.0
12.0,88.0
60.0,166.0
80.0,170.0
108.0,175.0
47.0,168.0
90.0,181.0
54.0,163.0
96.0,174.0
120.0,170.0
105.0,173.0
98.0,165.0
60.0,177.0
42.0,155.0
87.0,171.0
69.0,169.0
60.0,153.0
83.0,160.0
82.0,180.0
70.0,173.0
80.0,180.0
90.0,186.0
55.0,170.0
73.0,170.0
82.0,157.0
65.0,165.0
60.0,163.0
115.0,172.0
62.0,184.0
74.0,186.0
80.0,172.0
55.0,160.0
84.0,170.0
55.0,164.0
54.0,157.0
85.0,168.0
69.0,175.0
95.0,165.0
82.0,177.0
48.0,161.0
80.0,165.0
76.0,165.0
70.0,162.0
98.0,191.0
71.0,175.0
57.0,168.0
87.0,175.0
72.0,171.0
97.0,168.0
90.0,181.0
84.0,174.0
65.0,167.0
72.0,173.0
62.0,167.0
86.0,165.0
76.0,164.0
70.0,163.0
70.0,170.0
43.0,153.0
82.0,165.0
70.0,172.0
65.0,174.0
85.0,155.0
68.0,168.0
55.0,150.0
46.0,160.0
17.0,113.0
65.0,183.0
150.0,168.0
80.0,173.0
55.0,162.0
102.0,178.0
65.0,175.0
123.0,163.0
54.0,180.0
51.0,161.0
105.0,179.0
68.0,155.0
52.0,180.0
78.0,175.0
88.0,168.0
58.0,159.0
90.0,150.0
56.0,163.0
77.0,160.0
92.0,182.0
48.0,158.0
80.0,180.0
85.0,183.0
79.0,156.0
75.0,184.0
63.0,160.0
64.0,160.0
58.0,154.0
83.0,176.0
72.0,173.0
110.0,187.0
70.0,170.0
90.0,152.0
62.0,168.0
61.0,178.0
97.0,185.0
57.0,156.0
130.0,166.0
105.0,168.0
47.0,153.0
77.0,173.0
113.0,175.0
74.0,154.0
75.0,173.0
64.0,159.0
72.0,168.0
52.0,170.0
33.0,140.0
125.0,182.0
54.0,163.0
90.0,180.0
56.0,170.0
67.0,152.0
66.0,176.0
92.0,169.0
69.0,168.0
57.0,165.0
56.0,178.0
72.0,165.0
56.0,162.0
75.0,154.0
100.0,155.0
71.0,167.0
52.0,161.0
112.0,164.0
100.0,171.0
84.0,175.0
69.0,178.0
85.0,172.0
52.0,170.0
95.0,159.0
94.0,185.0
73.0,160.0
90.0,170.0
65.0,165.0
80.0,163.0
95.0,170.0
105.0,180.0
54.0,167.0
86.0,163.0
40.0,156.0
52.0,153.0
65.0,164.0
80.0,191.0
70.0,183.0
55.0,172.0
63.0,177.0
60.0,160.0
100.0,170.0
49.0,155.0
63.0,170.0
91.0,170.0
46.0,147.0
54.0,162.0
50.0,170.0
61.0,176.0
62.0,177.0
80.0,170.0
66.0,165.0
78.0,162.0
48.0,170.0
110.0,184.0
130.0,180.0
109.0,185.0
53.0,160.0
74.0,171.0
98.0,166.0
65.0,160.0
80.0,185.0
60.0,155.0
70.0,178.0
61.0,159.0
85.0,166.0
90.0,176.0
70.0,178.0
49.0,162.0
55.0,164.0
58.0,173.0
45.0,165.0
82.0,155.0
62.0,173.0
57.0,155.0
74.0,171.0
57.0,161.0
54.0,172.0
74.0,161.0
96.0,181.0
62.0,165.0
68.0,170.0
82.0,180.0
53.0,158.0
55.0,166.0
98.0,175.0
70.0,165.0
99.0,159.0
61.0,170.0
100.0,169.0
85.0,175.0
72.0,172.0
79.0,186.0
62.0,160.0
61.0,147.0
119.0,184.0
75.0,163.0
72.0,168.0
80.0,163.0
64.0,178.0
70.0,161.0
83.0,170.0
54.0,163.0
68.0,180.0
50.0,153.0
84.0,158.0
76.0,161.0
73.0,176.0
82.0,153.0
72.0,170.0
97.0,155.0
45.0,175.0
79.0,173.0
69.0,180.0
63.0,165.0
79.0,163.0
67.0,163.0
70.0,170.0
62.0,173.0
108.0,176.0
76.0,185.0
70.0,155.0
86.0,176.0
48.0,168.0
84.0,183.0
65.0,160.0
60.0,155.0
63.0,158.0
97.0,165.0
100.0,183.0
57.0,156.0
88.0,178.0
14.0,98.0
90.0,195.0
104.0,168.0
60.0,161.0
75.0,173.0
65.0,165.0
70.0,160.0
60.0,164.0
85.0,170.0
78.0,178.0
8.0,75.0
70.0,175.0
70.0,166.0
72.0,168.0
68.0,157.0
97.0,187.0
72.0,160.0
68.0,185.0
79.0,193.0
74.0,173.0
135.0,175.0
79.0,165.0
75.0,180.0
56.0,168.0
79.0,168.0
70.0,179.0
75.0,146.0
62.0,169.0
67.0,156.0
159.0,172.0
93.0,160.0
56.0,176.0
70.0,163.0
100.0,172.0
71.0,182.0
70.0,173.0
85.0,177.0
74.0,176.0
67.0,166.0
73.0,160.0
102.0,166.0
62.0,168.0
54.0,168.0
68.0,161.0
81.0,179.0
67.0,162.0
80.0,165.0
64.0,163.0
53.0,161.0
90.0,175.0
95.0,171.0
84.0,160.0
63.0,183.0
60.0,160.0
64.0,159.0
63.0,163.0
90.0,184.0
55.0,161.0
106.0,164.0
80.0,173.0
67.0,179.0
74.0,166.0
84.0,175.0
83.0,189.0
66.0,168.0
65.0,160.0
62.0,149.0
64.0,175.0
63.0,172.0
135.0,175.0
47.0,161.0
51.0,173.0
93.0,174.0
105.0,165.0
84.0,165.0
67.0,163.0
95.0,174.0
100.0,180.0
59.0,163.0
82.0,181.0
60.0,182.0
65.0,158.0
82.0,183.0
67.0,174.0
65.0,164.0
70.0,171.0
73.0,172.0
115.0,178.0
88.0,194.0
76.0,176.0
130.0,180.0
52.0,163.0
85.0,170.0
125.0,164.0
120.0,185.0
77.0,180.0
82.0,183.0
115.0,166.0
62.0,175.0
73.0,173.0
67.0,170.0
62.0,169.0
57.0,172.0
80.0,167.0
65.0,178.0
82.0,171.0
70.0,165.0
86.0,165.0
58.0,182.0
69.0,186.0
62.0,116.0
74.0,167.0
89.0,181.0
95.0,178.0
54.0,157.0
100.0,185.0
110.0,168.0
97.0,170.0
78.0,175.0
108.0,181.0
55.0,180.0
63.0,165.0
72.0,165.0
81.0,175.0
50.0,160.0
60.0,165.0
56.0,157.0
65.0,173.0
163.0,163.0
68.0,178.0
83.0,175.0
59.0,162.0
65.0,173.0
86.0,162.0
80.0,163.0
43.0,160.0
75.0,174.0
71.0,187.0
87.0,177.0
100.0,193.0
59.0,174.0
93.0,165.0
167.0,171.0
107.0,155.0
93.0,170.0
61.0,165.0
56.0,160.0
57.0,158.0
93.0,170.0
72.0,175.0
124.0,169.0
67.0,175.0
54.0,162.0
51.0,161.0
142.0,169.0
77.0,160.0
17.0,105.0
92.0,180.0
72.0,192.0
100.0,174.0
52.0,172.0
55.0,155.0
70.0,165.0
63.0,172.0
69.0,165.0
100.0,152.0
78.0,160.0
44.0,171.0
65.0,169.0
120.0,162.0
69.0,176.0
87.0,163.0
59.0,167.0
86.0,176.0
54.0,160.0
85.0,154.0
87.0,175.0
70.0,168.0
43.0,155.0
63.0,168.0
67.0,158.0
81.0,165.0
95.0,190.0
55.0,165.0
60.0,161.0
104.0,172.0
75.0,185.0
62.0,171.0
20.0,113.0
63.0,178.0
114.0,178.0
53.0,169.0
85.0,189.0
64.0,162.0
82.0,180.0
83.0,175.0
74.0,170.0
20.0,120.0
54.0,160.0
140.0,159.0
47.0,148.0
93.0,180.0
50.0,152.0
68.0,174.0
75.0,152.0
57.0,157.0
110.0,168.0
66.0,160.0
86.0,145.0
54.0,169.0
66.0,182.0
78.0,180.0
72.0,168.0
125.0,174.0
70.0,170.0
61.0,174.0
83.0,178.0
91.0,178.0
84.0,176.0
99.0,169.0
93.0,165.0
100.0,178.0
84.0,176.0
75.0,155.0
84.0,179.0
83.0,165.0
70.0,175.0
76.0,182.0
70.0,176.0
75.0,160.0
83.0,167.0
70.0,174.0
100.0,180.0
83.0,175.0
52.0,152.0
60.0,171.0
75.0,160.0
75.0,174.0
70.0,178.0
76.0,180.0
53.0,169.0
76.0,182.0
69.0,158.0
92.0,193.0
78.0,170.0
100.0,188.0
93.0,183.0
37.0,165.0
81.0,176.0
82.0,179.0
85.0,163.0
100.0,161.0
140.0,172.0
70.0,167.0
68.0,156.0
47.0,156.0
56.0,162.0
74.0,169.0
75.0,180.0
72.0,175.0
116.0,185.0
74.0,170.0
50.0,158.0
60.0,175.0
101.0,168.0
60.0,168.0
100.0,165.0
95.0,178.0
45.0,153.0
78.0,181.0
80.0,168.0
50.0,167.0
94.0,186.0
87.0,176.0
62.0,166.0
89.0,169.0
110.0,179.0
58.0,159.0
93.0,181.0
87.0,178.0
65.0,158.0
50.0,163.0
77.0,180.0
120.0,177.0
69.0,169.0
60.0,171.0
80.0,164.0
62.0,156.0
89.0,180.0
80.0,170.0
70.0,168.0
67.0,165.0
60.0,168.0
90.0,182.0
103.0,185.0
60.0,163.0
70.0,163.0
58.0,166.0
105.0,150.0
103.0,198.0
66.0,165.0
85.0,176.0
86.0,181.0
91.0,170.0
80.0,160.0
65.0,149.0
85.0,184.0
88.0,165.0
60.0,178.0
66.0,166.0
80.0,163.0
93.0,172.0
81.0,169.0
70.0,169.0
76.0,180.0
84.0,166.0
71.0,155.0
77.0,160.0
73.0,185.0
64.0,161.0
66.0,160.0
70.0,165.0
49.0,160.0
78.0,180.0
50.0,153.0
51.0,160.0
71.0,170.0
80.0,180.0
50.0,164.0
69.0,157.0
51.0,163.0
100.0,155.0
89.0,172.0
93.0,170.0
75.0,168.0
65.0,175.0
79.0,179.0
49.0,162.0
75.0,172.0
74.0,162.0
74.0,177.0
85.0,184.0
65.0,167.0
85.0,173.0
100.0,178.0
80.0,165.0
61.0,165.0
66.0,175.0
100.0,188.0
86.0,172.0
56.0,173.0
106.0,163.0
78.0,175.0
92.0,172.0
62.0,168.0
55.0,170.0
68.0,160.0
105.0,185.0
62.0,166.0
87.0,186.0
59.0,163.0
45.0,164.0
90.0,181.0
72.0,172.0
17.0,115.0
75.0,165.0
78.0,168.0
82.0,165.0
70.0,150.0
82.0,174.0
150.0,176.0
117.0,160.0
90.0,175.0
93.0,193.0
61.0,167.0
54.0,152.0
63.0,168.0
110.0,157.0
77.0,159.0
59.0,175.0
69.0,183.0
65.0,163.0
47.0,153.0
75.0,174.0
78.0,180.0
62.0,166.0
57.0,154.0
70.0,166.0
60.0,162.0
108.0,162.0
67.0,163.0
87.0,180.0
78.0,182.0
64.0,159.0
73.0,172.0
68.0,168.0
98.0,168.0
96.0,170.0
52.0,168.0
65.0,183.0
51.0,155.0
52.0,155.0
52.0,168.0
106.0,155.0
96.0,178.0
80.0,190.0
98.0,186.0
75.0,173.0
77.0,170.0
57.0,155.0
70.0,168.0
60.0,175.0
80.0,170.0
61.0,151.0
95.0,175.0
92.0,178.0
53.0,158.0
128.0,177.0
75.0,157.0
55.0,170.0
92.0,178.0
59.0,160.0
101.0,184.0
69.0,170.0
74.0,175.0
58.0,182.0
74.0,183.0
88.0,170.0
66.0,176.0
42.0,169.0
72.0,159.0
63.0,160.0
68.0,177.0
26.0,135.0
69.0,165.0
80.0,176.0
60.0,162.0
76.0,160.0
66.0,172.0
64.0,183.0
60.0,159.0
50.0,155.0
68.0,158.0
64.0,165.0
67.0,166.0
82.0,184.0
92.0,173.0
73.0,168.0
100.0,146.0
70.0,165.0
81.0,181.0
80.0,184.0
140.0,180.0
82.0,162.0
72.0,189.0
96.0,157.0
77.0,170.0
73.0,178.0
105.0,166.0
81.0,175.0
65.0,158.0
90.0,165.0
73.0,176.0
83.0,175.0
70.0,170.0
75.0,162.0
64.0,164.0
47.0,155.0
36.0,150.0
47.0,150.0
82.0,175.0
62.0,152.0
98.0,170.0
118.0,190.0
84.0,160.0
85.0,181.0
67.0,190.0
75.0,171.0
55.0,163.0
52.0,161.0
70.0,154.0
73.0,158.0
67.0,165.0
62.0,169.0
90.0,170.0
53.0,160.0
62.0,170.0
56.0,165.0
54.0,159.0
62.0,166.0
47.0,165.0
97.0,152.0
48.0,159.0
56.0,173.0
60.0,165.0
59.0,160.0
63.0,168.0
58.0,160.0
135.0,170.0
70.0,174.0
80.0,165.0
78.0,165.0
58.0,182.0
64.0,173.0
42.0,157.0
90.0,168.0
53.0,160.0
82.0,175.0
72.0,173.0
105.0,162.0
96.0,160.0
82.0,175.0
67.0,170.0
63.0,175.0
86.0,186.0
80.0,172.0
82.0,172.0
74.0,161.0
57.0,165.0
47.0,153.0
64.0,158.0
82.0,172.0
51.0,160.0
57.0,160.0
70.0,174.0
64.0,163.0
90.0,170.0
83.0,178.0
54.0,165.0
100.0,170.0
55.0,163.0
61.0,168.0
75.0,171.0
77.0,178.0
74.0,173.0
82.0,175.0
84.0,165.0
127.0,178.0
90.0,169.0
80.0,173.0
65.0,163.0
55.0,172.0
59.0,173.0
90.0,170.0
73.0,158.0
80.0,160.0
77.0,165.0
98.0,165.0
82.0,179.0
65.0,168.0
64.0,179.0
88.0,169.0
80.0,168.0
64.0,169.0
69.0,182.0
86.0,165.0
105.0,183.0
82.0,183.0
80.0,175.0
84.0,172.0
70.0,162.0
62.0,181.0
59.0,163.0
62.0,160.0
55.0,170.0
60.0,158.0
83.0,170.0
49.0,159.0
72.0,155.0
57.0,162.0
90.0,176.0
80.0,158.0
80.0,150.0
59.0,166.0
60.0,160.0
54.0,163.0
86.0,172.0
82.0,180.0
110.0,187.0
87.0,188.0
59.0,160.0
90.0,180.0
77.0,158.0
69.0,161.0
102.0,168.0
55.0,160.0
60.0,172.0
70.0,172.0
105.0,170.0
130.0,160.0
48.0,158.0
63.0,170.0
60.0,178.0
95.0,177.0
90.0,162.0
146.0,165.0
98.0,185.0
93.0,185.0
48.0,163.0
102.0,170.0
57.0,157.0
60.0,150.0
40.0,158.0
85.0,170.0
71.0,164.0
55.0,168.0
58.0,165.0
65.0,158.0
102.0,179.0
59.0,157.0
48.0,161.0
84.0,168.0
48.0,180.0
120.0,173.0
69.0,168.0
100.0,169.0
60.0,166.0
